region_id,sport,demand_score,supply_score,edi
51150,ball_sports,53.87230514096186,83.41013824884793,-29.537833107886065
51820,ball_sports,37.5,71.42857142857143,-33.92857142857143
51170,ball_sports,48.30016583747927,76.49769585253456,-28.197530015055293
51230,ball_sports,32.786069651741286,73.27188940092167,-40.48581974918038
51210,ball_sports,39.16666666666666,62.21198156682027,-23.045314900153613
51800,ball_sports,41.388888888888886,76.036866359447,-34.64797747055812
51830,ball_sports,26.111111111111107,82.02764976958525,-55.916538658474146
51750,ball_sports,23.333333333333332,85.71428571428571,-62.38095238095238
51130,ball_sports,45.06218905472636,55.76036866359447,-10.69817960886811
51810,ball_sports,39.444444444444436,67.74193548387096,-28.297491039426525
51770,ball_sports,24.72222222222222,93.54838709677419,-68.82616487455198
51780,ball_sports,38.61111111111111,50.23041474654379,-11.61930363543268
51110,ball_sports,60.37728026533996,73.73271889400922,-13.355438628669262
51190,ball_sports,42.653399668325044,87.09677419354838,-44.44337452522334
51760,ball_sports,25.27777777777778,64.0552995391705,-38.77752176139273
51720,ball_sports,30.0,65.43778801843318,-35.43778801843318
51790,ball_sports,34.166666666666664,74.19354838709677,-40.026881720430104
51730,ball_sports,25.83333333333333,82.48847926267281,-56.65514592933948
41820,ball_sports,30.833333333333336,58.986175115207374,-28.152841781874038
41281,ball_sports,54.386401326699826,0.0,54.386401326699826
41285,ball_sports,61.66666666666666,0.0,61.66666666666666
41287,ball_sports,54.166666666666664,0.0,54.166666666666664
41290,ball_sports,70.83333333333334,51.61290322580645,19.220430107526894
41210,ball_sports,60.0,8.755760368663594,51.244239631336406
41610,ball_sports,61.94859038142619,19.35483870967742,42.59375167174878
41310,ball_sports,59.72222222222221,20.276497695852534,39.44572452636967
41410,ball_sports,58.333333333333336,10.599078341013826,47.73425499231951
41570,ball_sports,81.38888888888889,7.373271889400922,74.01561699948796
41360,ball_sports,61.38888888888888,27.64976958525346,33.73911930363542
41250,ball_sports,44.166666666666664,72.35023041474655,-28.183563748079884
41194,ball_sports,56.90713101160863,0.0,56.90713101160863
41196,ball_sports,47.77777777777777,0.0,47.77777777777777
41192,ball_sports,65.55555555555556,0.0,65.55555555555556
41135,ball_sports,57.90215588723051,0.0,57.90215588723051
41131,ball_sports,61.11111111111111,0.0,61.11111111111111
41133,ball_sports,58.611111111111114,0.0,58.611111111111114
41113,ball_sports,71.22719734660032,0.0,71.22719734660032
41117,ball_sports,84.72222222222221,0.0,84.72222222222221
41111,ball_sports,65.27777777777779,0.0,65.27777777777779
41115,ball_sports,67.77777777777777,0.0,67.77777777777777
41390,ball_sports,74.91293532338308,17.050691244239633,57.86224407914345
41273,ball_sports,82.12686567164178,0.0,82.12686567164178
41271,ball_sports,65.0,0.0,65.0
41550,ball_sports,72.77777777777777,41.013824884792626,31.763952892985145
41173,ball_sports,70.0,0.0,70.0
41171,ball_sports,53.61111111111111,0.0,53.61111111111111
41630,ball_sports,63.61111111111111,70.96774193548387,-7.356630824372765
41830,ball_sports,43.71890547263681,58.525345622119815,-14.806440149483002
41670,ball_sports,40.55555555555556,45.622119815668206,-5.066564260112649
41800,ball_sports,35.0,74.65437788018433,-39.65437788018433
41370,ball_sports,85.30265339966832,34.56221198156682,50.7404414181015
41463,ball_sports,71.38888888888889,0.0,71.38888888888889
41465,ball_sports,75.55555555555556,0.0,75.55555555555556
41461,ball_sports,69.72222222222221,0.0,69.72222222222221
41430,ball_sports,60.27777777777777,17.51152073732719,42.76625704045058
41150,ball_sports,44.33665008291873,30.87557603686636,13.46107404605237
41500,ball_sports,76.11111111111111,47.465437788018434,28.64567332309268
41480,ball_sports,71.94444444444444,25.34562211981567,46.59882232462877
41220,ball_sports,80.0,29.953917050691242,50.046082949308754
41650,ball_sports,70.98258706467662,30.414746543778804,40.56784052089782
41450,ball_sports,76.94444444444444,36.405529953917046,40.5389144905274
41590,ball_sports,74.02985074626865,36.86635944700461,37.16349129926404
48310,ball_sports,74.72222222222223,12.903225806451612,61.81899641577061
48880,ball_sports,31.38888888888889,78.3410138248848,-46.95212493599591
48820,ball_sports,28.61111111111111,95.85253456221197,-67.24142345110086
48250,ball_sports,75.0,7.834101382488479,67.16589861751152
48840,ball_sports,18.61111111111111,88.47926267281106,-69.86815156169995
48270,ball_sports,32.22222222222222,92.16589861751152,-59.943676395289295
48240,ball_sports,51.40132669983416,50.69124423963134,0.7100824602028197
48860,ball_sports,17.777777777777775,98.15668202764977,-80.378904249872
48330,ball_sports,66.66666666666667,65.89861751152074,0.7680491551459312
48720,ball_sports,21.111111111111107,99.07834101382488,-77.96722990271377
48170,ball_sports,56.111111111111114,11.981566820276496,44.129544290834616
48740,ball_sports,30.277777777777775,39.1705069124424,-8.892729134664624
